Date,PONumber,Name,Item,Paid,Qty,Sales Price,Amount
8/18/2016,520504, AVI Systems , IP-8 , returned ,-1," $6,500.00 "," $(6,500.00)"
8/18/2016,520504, AVI Systems , Restocking Fee , returned ,-1," $(11,505.00)"," $11,505.00 "
8/18/2016,520504, AVI Systems , Missing Items , returned ,-1," $(4,475.00)"," $4,475.00 "
9/7/2016,31649," AMT Systems, Inc. ", Pinnacle , returned ,-2," $1,125.00 "," $(2,250.00)"
9/7/2016,31649," AMT Systems, Inc. ", MiniQ-1U-PS , returned ,-2, $82.50 , $(165.00)
9/7/2016,31649," AMT Systems, Inc. ", MiniQ-1U-FR , returned ,-1, $60.00 , $(60.00)
9/7/2016,31649," AMT Systems, Inc. ", Restocking Fee , returned ,-1, $(371.25), $371.25 
9/28/2016,, Gold Coast Video Inc. , Miscellaneous , returned ,-1," $46,820.00 "," $(46,820.00)"
10/3/2016,20258, BZB Express , Micro-4K , returned ,-1, $746.25 , $(746.25)
10/10/2016,, VMI Video , Trade Show , returned ,-1, $700.00 , $(700.00)
10/13/2016,91750-X, Heartland Video , Mi-16# , returned ,-2," $3,375.00 "," $(6,750.00)"
10/13/2016,91750-X, Heartland Video , Restocking Fee , returned ,-2, $(506.25)," $1,012.50 "
10/17/2016,543830, AVI Systems , DVI-XX-SC , returned ,-1, $637.50 , $(637.50)
11/2/2016,67235, Utah Scientific Inc. , LE-32HD , returned ,-1," $14,000.00 "," $(14,000.00)"
11/2/2016,67235, Utah Scientific Inc. , HDMI-1-R , returned ,-6, $82.50 , $(495.00)
11/2/2016,67235, Utah Scientific Inc. , Restocking Fee , returned ,-1," $(2,655.75)"," $2,655.75 "
11/2/2016,100451STD," VTP/MTSU, USA ", OG-DA-HDTV-SDI-RM2 , returned ,-3, $126.00 , $(378.00)
11/2/2016,100451STD," VTP/MTSU, USA ", Restocking Fee , returned ,-1, $(56.70), $56.70 
12/19/2016,15830, ABS , HDMI-SET-7 , returned ,-2, $187.50 , $(375.00)
12/19/2016,15830, ABS , Restocking Fee , returned ,-1, $(56.25), $56.25 
12/29/2016,91750-X, Heartland Video , Mi-16# , returned ,-2," $3,375.00 "," $(6,750.00)"
1/5/2017,3511,System Design & Integration,HDBT-SET-3,Paid,1,300,300
1/6/2017,95051-X,Heartland Video,HDMI-1-R,Paid,8,82.5,660
1/6/2017,95051-X,Heartland Video,LE-16HD,Paid,2,"5,997.00","11,994.00"
1/6/2017,95051-X,Heartland Video,LX-16HD,Paid,1,"6,420.00","6,420.00"
1/6/2017,95051-X,Heartland Video,SPP,Paid,3,140,420
1/16/2017,21565,BZB Express,DA-2HD,Paid,2,93.75,187.5
1/16/2017,21589,BZB Express,DVI-E,Paid,2,22.5,45
1/16/2017,21589,BZB Express,VGA-E,Paid,2,22.5,45
1/16/2017,DSI-127802-SO6625,Diversified Systems,VGA-1x2,Paid,10,112.5,"1,125.00"
1/16/2017,577287,Ford Audio-Video,HDMI-1x2-II,Paid,1,105,105
1/16/2017,4925,Gearhouse Broadcast,EVS-Set-1,Paid,1,595,595
1/18/2017,18429,Digital Resources Inc.,DE-4,Paid,1,"3,498.60","3,498.60"
1/18/2017,18429,Digital Resources Inc.,OG3-FR-CN-P,Paid,1,"1,645.00","1,645.00"
1/18/2017,18429,Digital Resources Inc.,PS-OG3,Paid,1,547.82,547.82
1/18/2017,18429,Digital Resources Inc.,SPP,Paid,2,140,280
1/18/2017,BMCourtHot,Murphy's Music,HDMI-1x4,Paid,3,240,720
1/19/2017,40144MFCM,Omega,DA-4HD,Paid,1,187.5,187.5
1/19/2017,40144MFCM,Omega,DA-8HD,Paid,1,262.5,262.5
1/20/2017,201-1289,IPR Services,OG-DA-HDTV-SDI-SET-2,Paid,10,"1,185.00","11,850.00"
1/20/2017,201-1289,IPR Services,OG-MiniQ-SET-1,Paid,4,"1,725.00","6,900.00"
1/23/2017,122477,Avidex,HDBT-SET-3,Paid,1,300,300
1/23/2017,KW170120029,B&H Photo - Video,US-3500,Paid,1,"1,125.00","1,125.00"
1/23/2017,18429,Digital Resources Inc.,OG-MiniDE-II-SET-1,Paid,8,"1,750.00","14,000.00"
1/23/2017,DSI-128816-110298,Diversified Systems,HDMI-1x2-II,Paid,1,105,105
1/23/2017,DSI-128834-110251,Diversified Systems,HDMI-1x2-II,Paid,2,105,210
1/26/2017,201-1299,IPR Services,OG-DA-HDTV-SDI-SET-2,Paid,7,"1,185.00","8,295.00"
3/9/2017,201-1299,IPR Services,OG-DA-HDTV-SDI-SET-2,Paid,-3,"1,185.00","-3,555.00"
1/26/2017,70206201,"Troxell Communications, Inc",HDBT-SET-1,Paid,1,375,375
1/27/2017,122291,Avidex,HDM2.0-1x4,Paid,1,300,300
1/27/2017,578354,Ford Audio-Video,MicroQ-S,Paid,1,746.25,746.25
1/27/2017,282735,VMI Video,HDMI-1-R,Paid,9,82.5,742.5
1/27/2017,282735,VMI Video,W-3x3,Paid,1,"3,000.00","3,000.00"
1/30/2017,46079,Lubbock Audio Video,Mi-16+,Paid,1,"2,625.00","2,625.00"
1/30/2017,282773,VMI Video,HDMI-E,Paid,5,30,150
2/1/2017,563879,AVI Systems,MiniDE-4,Paid,1,"1,125.00","1,125.00"
2/1/2017,122693,Avidex,Accessories:DC-48V-0.83A,Paid,2,50,100
2/1/2017,631093,Tower,HDMI-1x2-II,Paid,1,105,105
2/2/2017,631241,Tower,HDMI-SET-2,Paid,1,157.5,157.5
2/3/2017,631445,Tower,EDID-L-H,Paid,1,82.5,82.5
2/3/2017,631445,Tower,HDMI-E,Paid,5,30,150
2/6/2017,17-1883,AudiSee AV,W-3x3,Paid,1,"3,000.00","3,000.00"
2/6/2017,282808,VMI Video,HDMI-1-E,Paid,1,75,75
2/7/2017,21783,BZB Express,DA-2HD,Paid,4,93.75,375
2/7/2017,21792,BZB Express,DA-2HD,Paid,1,93.75,93.75
2/7/2017,631445,Tower,DA-HDTV-SDI,Paid,3,525,"1,575.00"
2/8/2017,2549619-001,Adorama Inc.,DB25-AA-UNBL,Paid,1,45,45
2/8/2017,ND17-14559,Beck Associates,OG-DA-HDTV-SDI-SET-1,Paid,10,588,"5,880.00"
2/8/2017,PO04821,Colorado Studios,EVS-1-R,Paid,2,300,600
2/8/2017,PO04821,Colorado Studios,EVS-Set-1,Paid,6,600,"3,600.00"
2/8/2017,DSI-129905-SO6741,Diversified Systems,USB-12m,Paid,6,33.75,202.5
2/8/2017,95390-Y,Heartland Video,OG-MiniQ-SET-1,Paid,1,"1,610.00","1,610.00"
2/8/2017,101646,"VTP/MTSU, USA",LX-12HD,Paid,1,"5,775.00","5,775.00"
2/8/2017,101646,"VTP/MTSU, USA",RPS-LE16,Paid,1,112,112
2/8/2017,101646,"VTP/MTSU, USA",SDI-OUT,Paid,1,280,280
2/9/2017,16413,Summit Integrated Systems,DA-HDTV-SDI,Paid,1,560,560
2/10/2017,31078,Burst,DA-4HD,Paid,1,187.5,187.5
2/10/2017,31078,Burst,DA-SDI-DE,Paid,1,637.5,637.5
2/10/2017,31078,Burst,DA-SDI-HDTV-II,Paid,1,247.5,247.5
2/13/2017,DSI-129905-SO6741,Diversified Systems,USB-12m,Paid,1,33.75,33.75
2/14/2017,21853,BZB Express,SCSI 68pin TO DB-9 Cable,Paid,1,40,40
2/14/2017,3535,System Design & Integration,HDBT-SET-4,Paid,2,450,900
2/15/2017,123045,Avidex,HDBT-SET-5-II,Paid,1,570,570
2/15/2017,21878,BZB Express,HDMI-E,Paid,1,30,30
2/15/2017,201-1307,IPR Services,OG-US-3500-SET-1,Paid,7,"1,350.00","9,450.00"
2/15/2017,282867,VMI Video,EDID-L-H,Paid,1,82.5,82.5
2/15/2017,282867,VMI Video,HDMI-E,Paid,3,30,90
2/20/2017,1342832,AVI-SPL,HDMI-1x2-II,Paid,1,105,105
2/20/2017,1343186,AVI-SPL,HDMI-SET-2,Paid,1,157.5,157.5
2/21/2017,123210,Avidex,HDBT-1-Rs-II-POE,Paid,2,225,450
2/21/2017,KW1702211102,B&H Photo - Video,OG-DA-HDTV-SDI-SET-1,Paid,2,630,"1,260.00"
2/21/2017,P1157754,VER,OPS-SDI-HDTV,Paid,30,400.2,"12,006.00"
2/22/2017,KW170221144,B&H Photo - Video,HDMI-E,Paid,5,30,150
2/27/2017,567323,AVI Systems,HDMI-1-R,Paid,1,82.5,82.5
2/27/2017,OIC021017,OIC - USA,T-OIC-802-FR,Paid,1,525,525
2/28/2017,21972,BZB Express,UNI-SW,Paid,1,225,225
2/28/2017,95815-X,Heartland Video,HDMI-1-R,Paid,8,82.5,660
2/28/2017,95815-X,Heartland Video,LE-32HD,Paid,1,"14,000.00","14,000.00"
2/28/2017,95828-S,Heartland Video,KVM-SET-10,Paid,10,350,"3,500.00"
3/1/2017,35303,PRECO,CP-16,Paid,1,630,630
3/1/2017,35303,PRECO,T#-64x8-4RU-H,Paid,1,"43,520.00","43,520.00"
3/2/2017,31172,Burst,DA-SDI-DE,Paid,1,637.5,637.5
3/2/2017,1906,Triton Technology Solutions,DA-HDTV-SDI,Paid,2,525,"1,050.00"
3/2/2017,1906,Triton Technology Solutions,MicroQ-S,Paid,2,746.25,"1,492.50"
3/2/2017,101836,"VTP/MTSU, USA",MicroQ-S,Paid,1,746.25,746.25
3/3/2017,44870,Advanced Systems Group,HDMI-8-SER(M),Paid,1,450,450
3/3/2017,101854,"VTP/MTSU, USA",HDMI-DE,Paid,1,300,300
3/6/2017,44863,Advanced Systems Group,DA-HDTV-SDI,Paid,6,525,"3,150.00"
3/6/2017,44863,Advanced Systems Group,EDID-L-H,Paid,6,82.5,495
3/6/2017,44863,Advanced Systems Group,OG-US-3000-SET-1,Paid,10,"1,260.00","12,600.00"
3/6/2017,DSI-130888-110785,Diversified Systems,DA-2HD,Paid,4,93.75,375
3/6/2017,DSI-130888-110785,Diversified Systems,OG-Micro-4K-SET-1,Paid,1,836.5,836.5
3/6/2017,DSI-130888-110785,Diversified Systems,PS-OG3,Paid,1,547.82,547.82
3/6/2017,DSI-130895-110786,Diversified Systems,OG3-FR-CN-P,Paid,1,"1,645.00","1,645.00"
3/6/2017,DSI-130895-110786,Diversified Systems,OG-MiniQ-SET-1,Paid,8,"1,610.00","12,880.00"
3/7/2017,22030,BZB Express,UNI-SW,Paid,1,225,225
3/9/2017,96065-Y,Heartland Video,DA-HDTV-SDI,Paid,2,525,"1,050.00"
3/10/2017,1349882,AVI-SPL,HDMI-1x2-II,Paid,2,105,210
3/10/2017,PO112,Meyer Projection Systems,HDMI-1x2-II,Paid,2,119,238
3/10/2017,8864-1,RIA Corporation,MiniDE-II,Paid,1,"1,987.50","1,987.50"
3/13/2017,101764,"VTP/MTSU, USA",DVI-XX-SC-DL-RX,Paid,24,975,"23,400.00"
3/13/2017,101764,"VTP/MTSU, USA",DVI-XX-SC-DL-TX,Paid,24,975,"23,400.00"
3/15/2017,96005-X,Heartland Video,LE-12HD,Paid,1,"4,680.00","4,680.00"
3/15/2017,96005-X,Heartland Video,RPS-LE16,Paid,1,112,112
3/15/2017,96041-Y,Heartland Video,OG-MiniQ-SET-1,Paid,1,"1,610.00","1,610.00"
3/16/2017,101886,"VTP/MTSU, USA",DVI-XX-SC-DL-TX,Paid,8,975,"7,800.00"
3/17/2017,1352062,AVI-SPL,HDMI-1x2-II,Paid,3,105,315
3/17/2017,56645,Cutting Edge Audio & Video Group,DP-FIB,Paid,2,"1,875.00","3,750.00"
3/17/2017,DSI-132154-110513,Diversified Systems,EVS-SET-1-II,Paid,2,675,"1,350.00"
3/21/2017,2567686-001,Adorama Inc.,OG-Micro-Single-SET-1,Paid,1,806.25,806.25
3/22/2017,3565,System Design & Integration,HDBT-SET-3,Paid,2,300,600
3/23/2017,16008,ABS-USA,DA-HDTV-SDI,Paid,1,525,525
3/23/2017,8881,RIA Corporation,SDI-FIB,Paid,2,900,"1,800.00"
3/23/2017,8881,RIA Corporation,SDI-FIB-RMT,Paid,1,750,750
3/23/2017,101939,"VTP/MTSU, USA",DVI-XX-SC-DL-RX,Paid,8,975,"7,800.00"
3/24/2017,3579,System Design & Integration,HDBT-SET-3,Paid,1,300,300
3/27/2017,22186,BZB Express,HDMI-E,Paid,1,30,30
3/27/2017,,OIC - USA,URM-DEB,Paid,1,800,800
3/28/2017,46218,Lubbock Audio Video,KVM-SET-10,Paid,1,375,375
3/28/2017,46218,Lubbock Audio Video,Mi-16,Paid,1,"1,687.50","1,687.50"
3/29/2017,45062,Advanced Systems Group,US-3500,Paid,6,"1,125.00","6,750.00"
3/29/2017,96270-X,Heartland Video,LE-12HD,Paid,2,"5,040.00","10,080.00"
3/29/2017,96270-X,Heartland Video,LE-8HD,Paid,1,"3,552.00","3,552.00"
3/29/2017,2542,One Time Customer,Accessories:DC 5V 3.2A - US,Paid,1,30,30
3/30/2017,22217,BZB Express,DA-SDI-DE,Paid,2,637.5,"1,275.00"
3/30/2017,22217,BZB Express,DB25-AA-BL,Paid,2,90,180
3/31/2017,22244,BZB Express,Micro-4K-DP,Paid,1,"1,496.25","1,496.25"
3/31/2017,594086,Ford Audio-Video,DA-HDTV-SDI,Paid,1,525,525
3/31/2017,3051,One Time Customer,HDMI-1x2-II,Paid,1,119,119
4/3/2017,96422-Y,Heartland Video,HDMI-SET-9,Paid,1,450,450
4/6/2017,1976,Triton Technology Solutions,Mi-16+,Paid,1,"2,625.00","2,625.00"
4/13/2017,124742,Avidex,DA-HDTV-SDI,Paid,1,525,525
4/14/2017,22251,BZB Express,OG-MicroQ-SET-3,Paid,1,"1,046.25","1,046.25"
4/14/2017,96569-X,Heartland Video,DA-HDTV-SDI,Paid,3,525,"1,575.00"
4/14/2017,2023,Triton Technology Solutions,HDMI-1x2-II,Paid,1,105,105
4/14/2017,102073STD,"VTP/MTSU, USA",MicroQ-1U-FR,Paid,2,60,120
4/14/2017,102073STD,"VTP/MTSU, USA",MicroQ-S,Paid,2,746.25,"1,492.50"
4/17/2017,102105,"VTP/MTSU, USA",RJ45HDMIF,Paid,1,18.75,18.75
4/18/2017,201-1335,IPR Services,OG-DA-HDTV-SDI-SET-2,Paid,3,"1,185.00","3,555.00"
4/18/2017,201-1335,IPR Services,OG-US-3500-SET-1,Paid,2,"1,350.00","2,700.00"
4/19/2017,201-1338,IPR Services,OG-MiniQ-SET-1,Paid,1,"1,725.00","1,725.00"
4/21/2017,16179,ABS-USA,OG-Micro-UDX-SET-1,Paid,1,682.5,682.5
2/14/2018,16179,ABS-USA,OG-Micro-UDX-SET-1,Paid,-1,682.5,-682.5
4/26/2017,46260,Lubbock Audio Video,Mi-16+,Paid,2,"2,625.00","5,250.00"
4/27/2017,201-1347,IPR Services,OG-DA-HDTV-SDI-SET-2,Paid,1,"1,185.00","1,185.00"
4/27/2017,201-1347,IPR Services,OG-US-3500-SET-1,Paid,1,"1,350.00","1,350.00"
4/27/2017,EDID adapter,SGB Enterprises,DB-15-HDMI,Paid,1,35,35
4/27/2017,283310,VMI Video,DP-FIB,Paid,4,"1,875.00","7,500.00"
4/28/2017,594655,Ford Audio-Video,HDMI-1x2-II,Paid,1,105,105
5/1/2017,9935,BKW,CLN-SW-6x1-M,Paid,1,"1,875.00","1,875.00"
5/1/2017,9935,BKW,DA-4HD,Paid,1,187.5,187.5
5/1/2017,9935,BKW,DA-SDI-HDTV-II,Paid,3,221.25,663.75
5/1/2017,9935,BKW,HDMI2SDI,Paid,3,200,600
5/2/2017,96725-X,Heartland Video,HDBT-SET-1,Paid,1,375,375
5/2/2017,3615,System Design & Integration,HDBT-SET-3,Paid,1,300,300
5/3/2017,271123S,Compview,DA-HDTV-SDI,Paid,4,525,"2,100.00"
5/4/2017,1367032,AVI-SPL,HDMI-1x2-II,Paid,1,105,105
5/8/2017,125177,Avidex,HDM2.0-1x4,Paid,1,300,300
5/8/2017,283334,VMI Video,HDMI-8-SER(M),Paid,1,450,450
5/9/2017,216-17,CBT Systems,DA-HDTV-SDI,Paid,2,560,"1,120.00"
5/10/2017,102229,"VTP/MTSU, USA",OG-US-3500-SET-1,Paid,1,"1,350.00","1,350.00"
5/11/2017,201-102,CBT Systems,DA-HDTV-SDI,Paid,5,560,"2,800.00"
5/11/2017,201-102,CBT Systems,HDMI-E,Paid,4,32,128
5/15/2017,125597,Avidex,HDBT-SET-1,Paid,1,375,375
5/15/2017,125641,Avidex,DA-HDTV-SDI,Paid,1,525,525
5/15/2017,KW170505102,B&H Photo - Video,OG-US-3500-SET-1,Paid,6,"1,350.00","8,100.00"
5/16/2017,595000,Ford Audio-Video,HDMI-1x2-II,Paid,1,105,105
5/18/2017,1371253,AVI-SPL,HDMI-SET-2,Paid,1,157.5,157.5
5/18/2017,18905,Digital Resources Inc.,DA-2HD,Paid,1,93.75,93.75
5/19/2017,22650,BZB Express,HDBT-1-Rs,Paid,1,150,150
5/22/2017,64472,Sound Image,DA-2HD,Paid,1,100,100
7/13/2017,64472,Sound Image,DA-2HD,Paid,-1,100,-100
5/22/2017,64472,Sound Image,DA-8HD,Paid,1,280,280
5/22/2017,64472,Sound Image,DA-HDTV-SDI,Paid,1,560,560
5/22/2017,64472,Sound Image,DA-SDI-HDTV-II,Paid,2,236,472
5/22/2017,64472,Sound Image,HDMI-SET-8,Paid,1,208,208
5/24/2017,31553,Burst,EVS-Set-1,Paid,1,525,525
5/26/2017,9974,BKW,DA-SDI-HDTV-II,Paid,3,221.25,663.75
11/7/2017,9974,BKW,DA-SDI-HDTV-II,Paid,-3,221.25,-663.75
5/30/2017,125641,Avidex,CLN-SW-6x1-H,Paid,1,"1,500.00","1,500.00"
5/30/2017,125823,Avidex,DA-HDTV-SDI,Paid,10,525,"5,250.00"
5/30/2017,1370338,AVI-SPL,DP-1x2,Paid,1,360,360
5/30/2017,1370338,AVI-SPL,DP-1x4,Paid,1,660,660
8/16/2017,1370338,AVI-SPL,DP-1x4,Paid,-1,660,-660
5/30/2017,102151STD,"VTP/MTSU, USA",DA-2HDX16-1RU,Paid,8,"1,500.00","12,000.00"
6/1/2017,96961-S,Heartland Video,KVM-SET-10,Paid,10,350,"3,500.00"
6/1/2017,96961-S,Heartland Video,KVM-SET-4,Paid,10,252,"2,520.00"
6/1/2017,97099-X,Heartland Video,Mi-16,Paid,3,"1,687.50","5,062.50"
6/1/2017,97099-X,Heartland Video,RPS-C12VDC,Paid,3,78,234
6/2/2017,1375144,AVI-SPL,HDMI-1x2-II,Paid,1,105,105
6/2/2017,9985,BKW,HDMI to HD-SDI Converter,Paid,3,200,600
6/2/2017,22803,BZB Express,HDBT-1-Es,Paid,1,150,150
6/2/2017,5778,Gold Coast Video Inc.,HDM2.0-UHD-UDC,Paid,1,221.25,221.25
6/2/2017,97102-Y,Heartland Video,HDBT-1-R,Paid,2,187.5,375
6/6/2017,16351,ABS-USA,KVM-SET-10,Paid,1,375,375
6/6/2017,260942,Unitek Computer Stores,DA-HDTV-SDI,Paid,1,560,560
6/7/2017,96810-Y,Heartland Video,DA-HDTV-SDI,Paid,2,525,"1,050.00"
6/7/2017,96810-Y,Heartland Video,HDBT-1-E,Paid,2,187.5,375
6/7/2017,96810-Y,Heartland Video,HDMI-1x4,Paid,1,225,225
6/7/2017,1644-REV1,SEG,Mi-16,Paid,1,"1,687.50","1,687.50"
6/8/2017,OIC060517,OIC - USA,HDMI-1-R,Paid,1,82.5,82.5
6/9/2017,273546S,Compview,DA-HDTV-SDI,Paid,4,525,"2,100.00"
6/9/2017,283476,VMI Video,DP-1x2,Paid,2,360,720
6/12/2017,97058-X,Heartland Video,OG3-FR-CN-P,Paid,1,"1,645.00","1,645.00"
6/12/2017,97058-X,Heartland Video,OG-Mi-9-SET-1,Paid,5,836,"4,180.00"
6/12/2017,97058-X,Heartland Video,PS-OG3,Paid,1,547.82,547.82
6/14/2017,16439,ABS-USA,DA-HDTV-SDI,Paid,1,525,525
6/14/2017,16439,ABS-USA,HDMI-SET-9,Paid,3,450,"1,350.00"
6/14/2017,97113-X,Heartland Video,Mi-16,Paid,4,"1,687.50","6,750.00"
6/14/2017,97113-X,Heartland Video,RPS-C12VDC,Paid,4,78,312
6/14/2017,IYA0017,Key Code Media,KVM-SET-10,Paid,2,375,750
12/15/2017,IYA0017,Key Code Media,KVM-SET-10,Paid,-2,375,-750
6/14/2017,102388,"VTP/MTSU, USA",CAT6-FTP-15,Paid,1,30,30
6/14/2017,102388,"VTP/MTSU, USA",HDMI-PHR,Paid,1,48.75,48.75
6/19/2017,16335,ABS-USA,DA-HDTV-SDI,Paid,2,525,"1,050.00"
6/19/2017,45511,Advanced Systems Group,DA-SDI-DE,Paid,2,637.5,"1,275.00"
6/20/2017,97380-X,Heartland Video,DA-HDTV-SDI,Paid,1,525,525
6/21/2017,16335,ABS-USA,DA-HDTV-SDI,Paid,1,525,525
6/21/2017,USAA17-15053,Beck Associates,DA-HDTV-SDI,Paid,2,525,"1,050.00"
6/21/2017,USAA17-15053,Beck Associates,DVI-E,Paid,6,22.5,135
6/21/2017,USAA17-15053,Beck Associates,EDID-L-D,Paid,1,75,75
6/21/2017,USAA17-15053,Beck Associates,OG-US-3500-SET-1,Paid,6,"1,350.00","8,100.00"
6/22/2017,64926,Sound Image,DA-4HD,Paid,1,200,200
6/26/2017,16494,ABS-USA,HDBT-SET-1,Paid,2,375,750
6/26/2017,16494,ABS-USA,KVM-SET-10,Paid,2,375,750
7/24/2017,16494,ABS-USA,KVM-SET-10,Paid,-1,375,-375
6/26/2017,126571,Avidex,DA-HDTV-SDI,Paid,1,525,525
6/26/2017,126571,Avidex,DA-SDI-HDTV-II,Paid,6,221.25,"1,327.50"
6/26/2017,18973,Digital Resources Inc.,DA-SDI-HDTV-II,Paid,3,221.25,663.75
6/26/2017,18973,Digital Resources Inc.,USB-12mH,Paid,1,48.75,48.75
6/27/2017,57367,Cutting Edge Audio & Video Group,Mi-16#,Paid,1,"3,375.00","3,375.00"
6/27/2017,57367,Cutting Edge Audio & Video Group,RPS-C12VDC,Paid,1,78,78
6/27/2017,96949-X,Heartland Video,OG3-FR-CN-P,Paid,6,"1,527.50","9,165.00"
6/27/2017,96949-X,Heartland Video,OG-Micro-Single-SET-1,Paid,52,645,"33,540.00"
6/27/2017,96949-X,Heartland Video,PS-OG3,Paid,6,508.69,"3,052.14"
6/27/2017,IYA0058,Key Code Media,KVM-SET-10,Paid,2,375,750
6/28/2017,33071,"AMT Systems, Inc.",US-3500,Paid,1,"1,125.00","1,125.00"
6/29/2017,16504,ABS-USA,DA-HDTV-SDI,Paid,1,525,525
6/29/2017,65018,Sound Image,DA-SDI-HDTV-II,Paid,1,236,236
7/3/2017,31704,Burst,OG-DA-HDTV-SDI-SET-1,Paid,3,588,"1,764.00"
7/7/2017,228-02,CBT Systems,DA-HDTV-SDI,Paid,10,560,"5,600.00"
7/7/2017,228-02,CBT Systems,EDID-L-H,Paid,5,88,440
7/7/2017,228-02,CBT Systems,OG-US-3500-SET-1,Paid,30,"1,440.00","43,200.00"
10/24/2017,228-02,CBT Systems,OG-US-3500-SET-1,Paid,-12,"1,440.00","-17,280.00"
7/7/2017,Phone,Videoworks,RJ50-DB9,Paid,4,30,120
7/7/2017,Phone,Videoworks,SCSI 68pin TO DB-9 Cable,Paid,12,40,480
7/7/2017,Phone,Videoworks,Terminal Block (GPPI),Paid,16,20,320
7/10/2017,16547,ABS-USA,DA-HDTV-SDI,Paid,1,525,525
7/10/2017,33148,"AMT Systems, Inc.",DA-SDI-HDTV-II,Paid,1,221.25,221.25
7/10/2017,33148,"AMT Systems, Inc.",MicroQ-S,Paid,1,746.25,746.25
7/10/2017,17-1956,AudiSee AV,W-3x3,Paid,1,"3,000.00","3,000.00"
7/10/2017,57489,Cutting Edge Audio & Video Group,DP-FIB,Paid,8,"1,875.00","15,000.00"
7/11/2017,596786,Ford Audio-Video,LE-8HD,Paid,1,"3,806.25","3,806.25"
7/11/2017,596786,Ford Audio-Video,SDI-OUT,Paid,1,300,300
7/12/2017,3692,System Design & Integration,HDBT-1-Rs,Paid,2,150,300
7/13/2017,2816,Graphics Outfitters,DA-2HD,Paid,50,87.5,"4,375.00"
7/17/2017,97507-X,Heartland Video,HDMI-SET-9,Paid,1,525,525
7/17/2017,97507-X,Heartland Video,IP-4,Paid,1,"3,850.00","3,850.00"
7/17/2017,97507-X,Heartland Video,SDI-OUT,Paid,1,280,280
7/17/2017,35564,PRECO,MicroQ-S,Paid,1,746.25,746.25
7/17/2017,107349,SPINITAR,DA-HDTV-SDI,Paid,5,525,"2,625.00"
7/17/2017,17192,Summit Integrated Systems,OG-US-3500-SET-1,Paid,3,"1,350.00","4,050.00"
7/18/2017,3850,Philm Gear Inc.,HDMI-1-E,Paid,1,75,75
7/19/2017,597225,Ford Audio-Video,HDMI-1x2-II,Paid,1,105,105
7/24/2017,45765,Advanced Systems Group,DB25-AES-BL,Paid,2,75,150
7/24/2017,97909-X,Heartland Video,Mi-16,Paid,1,"1,687.50","1,687.50"
7/24/2017,97909-X,Heartland Video,RPS-C12VDC,Paid,1,78,78
7/26/2017,45782,Advanced Systems Group,DA-HDTV-SDI,Paid,2,525,"1,050.00"
7/26/2017,3706,System Design & Integration,DVI-Set-1-II,Paid,1,172.5,172.5
7/27/2017,9111,RIA Corporation,DA-2HD,Paid,20,93.75,"1,875.00"
7/28/2017,5779,Gold Coast Video Inc.,US-3500,Paid,2,"1,125.00","2,250.00"
7/31/2017,275511S,Compview,HDBNC-BNC-F,Paid,4,28,112
7/31/2017,275511S,Compview,OG3-FR-CN-P,Paid,1,"1,645.00","1,645.00"
7/31/2017,275511S,Compview,OG-DA-HDTV-SDI-SET-2,Paid,1,"1,106.00","1,106.00"
7/31/2017,275511S,Compview,OG-Pinnacle-SET-1,Paid,1,"1,190.00","1,190.00"
7/31/2017,275511S,Compview,PS-OG3,Paid,1,547.82,547.82
